interactor	score
LEPR	0.6
LEPR	0.6
CSF2RA	0.6
CSF2RA	0.6
EGFR	0.603
EGFR	0.603
IL22RA2	0.607
IL22RA2	0.607
TNF	0.608
TNF	0.608
CSF2RB	0.608
CSF2RB	0.608
IL10RB	0.613
IL10RB	0.613
GHR	0.625
GHR	0.625
IFNAR1	0.63
IFNAR1	0.63
IL2RG	0.639
IL2RG	0.639
IL6R	0.642
IL6R	0.642
IL4R	0.643
IL4R	0.643
CNTFR	0.651
CNTFR	0.651
IFNLR1	0.654
IFNLR1	0.654
IL6ST	0.67
IL6ST	0.67
IL2RA	0.674
IL2RA	0.674
IL27RA	0.675
IL27RA	0.675
CSF3R	0.707
CSF3R	0.707
IFNGR1	0.755
IFNGR1	0.755
FN1	0.8
FN1	0.8
IFNGR2	0.803
IFNGR2	0.803
SPHK2	0.9
SPHK2	0.9
P4HB	0.9
P4HB	0.9
VAMP7	0.9
VAMP7	0.9
PIK3CA	0.9
PIK3CA	0.9
NFKB2	0.9
NFKB2	0.9
PIK3R1	0.9
PIK3R1	0.9
LCK	0.901
LCK	0.901
SOCS3	0.901
SOCS3	0.901
STAT5A	0.902
STAT5A	0.902
SOCS1	0.903
SOCS1	0.903
JAK1	0.903
JAK1	0.903
STAT6	0.906
STAT6	0.906
JAK2	0.915
JAK2	0.915
STAT3	0.92
STAT3	0.92
STAT1	0.924
STAT1	0.924
STAT4	0.926
STAT4	0.926
NOS2	0.927
NOS2	0.927
IL1B	0.928
IL1B	0.928
RELA	0.929
RELA	0.929
TYK2	0.932
TYK2	0.932
IL13	0.945
IL13	0.945
IL4	0.946
IL4	0.946
IL10	0.966
IL10	0.966
IL12RB2	0.972
IL12RB2	0.972
IL12RB1	0.973
IL12RB1	0.973
IL23R	0.991
IL23R	0.991
IL12A	0.996
IL12A	0.996
CD4	0.222
CD4	0.222
LCP2	0.27
LCP2	0.27
TNFRSF1A	0.254
TNFRSF1A	0.254
TBX21	0.221
TBX21	0.221
IL2RB	0.6
IL2RB	0.6
NFKBIA	0.907
NFKBIA	0.907
GSR	0.221
GSR	0.221
RELB	0.9
RELB	0.9
EPOR	0.6
EPOR	0.6
ITGB8	0.221
ITGB8	0.221
CSF3	0.412
CSF3	0.412
CCL2	0.385
CCL2	0.385
CXCL6	0.352
CXCL6	0.352
NFKB1	0.919
NFKB1	0.919
IL2	0.537
IL2	0.537
IL10RA	0.635
IL10RA	0.635
IL23A	0.995
IL23A	0.995
LTA4H	0.384
LTA4H	0.384
IFNG	0.446
IFNG	0.446
